2015-11-11,96.17
2015-11-12,95.39
2015-11-13,96.35
2015-11-16,97.46
2015-11-17,98.64
2015-11-18,101.4
2015-11-19,105.85
2015-11-20,108.45
2015-11-23,109.9
2015-11-24,115.9
2015-11-25,120.35
2015-11-26,124.6
2015-11-27,123.85
2015-11-30,131.55
2015-12-01,130.15
2015-12-02,126.95
2015-12-03,125.65
2015-12-04,126.9
2015-12-07,127.1
2015-12-08,124.05
2015-12-09,131.75
2015-12-10,133.25
2015-12-11,128.55
2015-12-14,123.25
2015-12-15,125.4
2015-12-16,125.5
2015-12-17,130.85
2015-12-18,130.0
2015-12-21,130.45
2015-12-22,132.1
2015-12-23,135.05
2015-12-28,133.15
2015-12-29,135.35
2015-12-30,133.75
2016-01-04,126.4
2016-01-05,121.4
2016-01-06,118.9
2016-01-07,115.0
2016-01-08,115.1
2016-01-11,117.05
2016-01-12,120.95
2016-01-13,120.5
2016-01-14,116.0
2016-01-15,111.9
2016-01-18,110.35
2016-01-19,110.1
2016-01-20,104.6
2016-01-21,110.4
2016-01-22,112.95
2016-01-25,110.75
2016-01-26,112.3
2016-01-27,111.85
2016-01-28,108.65
2016-01-29,106.9
2016-02-01,105.9
2016-02-02,103.8
2016-02-03,101.4
2016-02-04,101.0
2016-02-05,103.15
2016-02-08,97.96
2016-02-09,95.52
2016-02-10,97.37
2016-02-11,94.0
2016-02-12,95.2
2016-02-15,101.75
2016-02-16,100.15
2016-02-17,104.3
2016-02-18,105.45
2016-02-19,102.05
2016-02-22,106.35
2016-02-23,103.3
2016-02-24,98.5
2016-02-25,99.0
2016-02-26,103.6
2016-02-29,107.7
2016-03-01,112.6
2016-03-02,115.7
2016-03-03,116.15
2016-03-04,121.0
2016-03-07,117.15
2016-03-08,112.3
2016-03-09,113.25
2016-03-10,108.85
2016-03-11,113.7
2016-03-14,115.6
2016-03-15,113.0
2016-03-16,114.65
2016-03-17,114.8
2016-03-18,116.5
2016-03-21,116.0
2016-03-22,117.5
2016-03-23,117.2
2016-03-24,114.85
2016-03-29,113.05
2016-03-30,113.55
2016-03-31,111.85
2016-04-01,107.7
2016-04-04,107.15
2016-04-05,102.85
2016-04-06,103.5
2016-04-07,102.35
2016-04-08,103.95
2016-04-11,106.4
2016-04-12,107.45
2016-04-13,111.8
2016-04-14,112.3
2016-04-15,109.65
2016-04-18,110.85
2016-04-19,113.4
2016-04-20,120.9
2016-04-21,127.05
2016-04-22,125.45
2016-04-25,123.1
2016-04-26,125.05
2016-04-27,129.45
2016-04-28,132.25
2016-04-29,126.45
2016-05-02,126.65
2016-05-03,122.7
2016-05-04,119.9
2016-05-05,118.5
2016-05-06,121.8
2016-05-09,124.4
2016-05-10,129.65
2016-05-11,130.35
2016-05-12,127.5
2016-05-13,129.2
2016-05-17,125.75
2016-05-18,128.25
2016-05-19,128.15
2016-05-20,129.65
2016-05-23,128.3
2016-05-24,133.4
2016-05-25,134.3
2016-05-26,135.3
2016-05-27,135.65
2016-05-30,137.95
2016-05-31,134.35
2016-06-01,131.8
2016-06-02,134.15
2016-06-03,130.2
2016-06-06,130.95
2016-06-07,133.6
2016-06-08,131.15
2016-06-09,128.25
2016-06-10,125.45
2016-06-13,121.8
2016-06-14,119.1
2016-06-15,120.15
2016-06-16,117.55
2016-06-17,118.75
2016-06-20,124.75
2016-06-21,123.6
2016-06-22,123.1
2016-06-23,126.95
2016-06-24,114.25
2016-06-27,106.1
2016-06-28,107.85
2016-06-29,108.65
2016-06-30,108.3
2016-07-01,113.65
2016-07-04,111.4
2016-07-05,108.2
2016-07-06,106.15
2016-07-07,106.0
2016-07-08,110.1
2016-07-11,113.3
2016-07-12,116.8
2016-07-13,114.85
2016-07-14,117.25
2016-07-15,116.15
2016-07-18,117.25
2016-07-19,116.45
2016-07-20,123.45
2016-07-21,120.85
2016-07-22,120.6
2016-07-25,121.7
2016-07-26,124.75
2016-07-27,127.7
2016-07-28,123.7
2016-07-29,125.8
2016-08-01,125.15
2016-08-02,118.85
2016-08-03,117.8
2016-08-04,119.65
2016-08-05,124.05
2016-08-08,123.15
2016-08-09,126.55
2016-08-10,126.4
2016-08-11,127.1
2016-08-12,124.65
2016-08-15,126.35
2016-08-16,124.15
2016-08-17,121.75
2016-08-18,121.75
2016-08-19,119.9
2016-08-22,120.05
2016-08-23,122.95
2016-08-24,122.65
2016-08-25,120.4
2016-08-26,124.2
2016-08-29,122.4
2016-08-30,124.8
2016-08-31,124.5
2016-09-01,123.85
2016-09-02,125.15
2016-09-05,124.85
2016-09-06,125.05
2016-09-07,126.75
2016-09-08,125.9
2016-09-09,124.85
2016-09-12,123.05
2016-09-13,122.1
2016-09-14,122.55
2016-09-15,122.4
2016-09-16,117.95
2016-09-19,119.5
2016-09-20,118.35
2016-09-21,119.1
2016-09-22,121.0
2016-09-23,119.15
2016-09-26,116.2
2016-09-27,113.2
2016-09-28,114.55
2016-09-29,115.55
2016-09-30,116.95
2016-10-04,118.6
2016-10-05,120.25
2016-10-06,120.0
2016-10-07,118.55
2016-10-10,121.35
2016-10-11,120.3
2016-10-12,120.1
2016-10-13,117.7
2016-10-14,120.6
2016-10-17,119.65
2016-10-18,121.3
2016-10-19,121.35
2016-10-20,123.4
2016-10-21,123.25
2016-10-24,125.85
2016-10-25,126.9
2016-10-26,126.0
2016-10-27,125.65
2016-10-28,125.95
2016-10-31,125.2
2016-11-01,123.65
2016-11-02,120.25
2016-11-03,119.2
2016-11-04,118.7
2016-11-07,119.35
2016-11-08,118.85
2016-11-09,116.4
2016-11-10,114.75
2016-11-11,117.5
2016-11-14,117.0
2016-11-15,118.5
2016-11-16,118.05
2016-11-17,117.55
2016-11-18,117.15
2016-11-21,120.1
2016-11-22,120.6
2016-11-23,123.0
2016-11-24,124.7
2016-11-25,125.1
2016-11-28,122.7
2016-11-29,122.6
2016-11-30,121.8
2016-12-01,119.75
2016-12-02,118.75
2016-12-05,121.6
2016-12-06,121.4
2016-12-07,127.0
2016-12-08,128.9
2016-12-09,128.1
2016-12-12,127.05
2016-12-13,129.15
2016-12-14,128.95
2016-12-15,129.95
2016-12-16,131.2
2016-12-19,133.65
2016-12-20,136.25
2016-12-21,138.8
2016-12-22,138.8
2016-12-23,137.5
2016-12-27,137.25
2016-12-28,136.6
2016-12-29,133.5
2016-12-30,133.35
2017-01-02,137.75
2017-01-03,140.45
2017-01-04,138.75
2017-01-05,139.1
2017-01-06,139.0
2017-01-09,145.85
2017-01-10,146.05
2017-01-11,151.0
2017-01-12,147.3
2017-01-13,149.55
2017-01-16,146.3
2017-01-17,146.35
2017-01-18,146.4
2017-01-19,147.8
2017-01-20,148.2
2017-01-23,152.8
2017-01-24,153.6
2017-01-25,153.9
2017-01-26,152.5
2017-01-27,149.9
2017-01-30,145.5
2017-01-31,143.9
2017-02-01,145.7
2017-02-02,144.3
2017-02-03,144.9
2017-02-06,141.9
2017-02-07,141.85
2017-02-08,139.9
2017-02-09,140.0
2017-02-10,142.15
2017-02-13,145.25
2017-02-14,146.85
2017-02-15,145.85
2017-02-16,143.6
2017-02-17,140.25
2017-02-20,142.15
2017-02-21,144.15
2017-02-22,141.35
2017-02-23,141.65
2017-02-24,141.25
2017-02-27,140.0
2017-02-28,139.7
2017-03-01,144.4
2017-03-02,144.9
2017-03-03,144.95
2017-03-06,143.85
2017-03-07,144.8
2017-03-08,143.05
2017-03-09,141.2
2017-03-10,141.45
2017-03-13,144.15
2017-03-14,141.4
2017-03-15,140.25
2017-03-16,140.25
2017-03-17,138.6
2017-03-20,137.15
2017-03-21,134.4
2017-03-22,136.35
2017-03-23,136.25
2017-03-24,135.8
2017-03-27,134.95
2017-03-28,137.25
2017-03-29,137.05
2017-03-30,136.2
2017-03-31,136.6
2017-04-03,135.7
2017-04-04,134.2
2017-04-05,133.15
2017-04-06,133.0
2017-04-07,132.9
2017-04-10,132.9
2017-04-11,131.75
2017-04-12,131.9
2017-04-13,131.15
2017-04-18,136.95
2017-04-19,139.65
2017-04-20,139.7
2017-04-21,140.0
2017-04-24,143.5
2017-04-25,145.65
2017-04-26,145.55
2017-04-27,144.4
2017-04-28,145.55
2017-05-02,144.4
2017-05-03,143.25
2017-05-04,143.85
2017-05-05,144.2
2017-05-08,145.3
2017-05-09,144.25
2017-05-10,144.4
2017-05-11,143.35
2017-05-12,144.65
2017-05-15,144.35
2017-05-16,143.35
2017-05-17,140.75
2017-05-18,138.5
2017-05-19,139.4
2017-05-22,138.45
2017-05-23,138.1
2017-05-24,138.5
2017-05-25,138.75
2017-05-26,137.95
2017-05-29,137.3
2017-05-30,136.6
2017-05-31,133.75
2017-06-01,135.75
2017-06-02,137.55
2017-06-06,134.95
2017-06-07,133.2
2017-06-08,132.25
2017-06-09,132.6
2017-06-12,134.85
2017-06-13,135.25
2017-06-14,132.4
2017-06-15,131.35
2017-06-16,131.2
2017-06-19,131.2
2017-06-20,131.95
2017-06-21,132.25
2017-06-22,134.65
2017-06-23,133.65
2017-06-26,134.3
2017-06-27,134.1
2017-06-28,134.35
2017-06-29,133.0
2017-06-30,133.35
2017-07-03,135.8
2017-07-04,136.2
2017-07-05,135.65
2017-07-06,138.1
2017-07-07,138.75
2017-07-10,138.65
2017-07-11,140.15
2017-07-12,142.55
2017-07-13,143.35
2017-07-14,145.45
2017-07-17,144.55
2017-07-18,142.7
2017-07-19,143.5
2017-07-20,142.95
2017-07-21,137.75
2017-07-24,135.85
2017-07-25,134.05
2017-07-26,136.6
2017-07-27,133.35
2017-07-28,131.8
2017-07-31,130.1
2017-08-01,131.3
2017-08-02,130.85
2017-08-03,130.0
2017-08-04,130.0
2017-08-07,129.25
2017-08-08,129.4
2017-08-09,128.0
2017-08-10,127.15
2017-08-11,127.5
2017-08-14,128.6
2017-08-15,128.85
2017-08-16,129.8
2017-08-17,128.9
2017-08-18,128.0
2017-08-21,126.75
2017-08-22,127.3
2017-08-23,126.6
2017-08-24,127.6
2017-08-25,127.35
2017-08-28,127.4
2017-08-29,126.5
2017-08-30,125.9
2017-08-31,125.35
2017-09-01,126.5
2017-09-04,126.75
2017-09-05,129.1
2017-09-06,131.2
2017-09-07,131.65
2017-09-08,132.35
2017-09-11,133.0
2017-09-12,135.6
2017-09-13,136.6
2017-09-14,136.45
2017-09-15,136.75
2017-09-18,137.25
2017-09-19,137.45
2017-09-20,136.7
2017-09-21,137.9
2017-09-22,137.6
2017-09-25,137.8
2017-09-26,141.05
2017-09-27,140.7
2017-09-28,138.35
2017-09-29,138.0
2017-10-02,137.6
2017-10-04,140.75
2017-10-05,141.7
2017-10-06,142.8
2017-10-09,142.2
2017-10-10,141.35
2017-10-11,142.3
2017-10-12,143.7
2017-10-13,144.15
2017-10-16,143.75
2017-10-17,143.15
2017-10-18,144.65
2017-10-19,143.2
2017-10-20,141.55
2017-10-23,142.2
2017-10-24,145.5
2017-10-25,144.5
2017-10-26,145.5
2017-10-27,152.0
2017-10-30,155.9
2017-11-01,163.35
2017-11-02,163.45
2017-11-03,162.95
2017-11-06,162.15
2017-11-07,161.9
2017-11-08,158.3
2017-11-09,157.3
2017-11-10,156.5
2017-11-13,156.9
2017-11-14,155.3
2017-11-15,154.35
2017-11-16,158.15
2017-11-17,158.75
2017-11-20,165.4
2017-11-21,170.4
2017-11-22,167.2
2017-11-23,167.75
2017-11-24,169.45
2017-11-27,169.4
2017-11-28,170.9
2017-11-29,176.7
2017-11-30,178.1
2017-12-01,173.35
2017-12-04,173.35
2017-12-05,170.75
2017-12-06,165.9
2017-12-07,169.45
2017-12-08,172.15
2017-12-11,170.65
2017-12-12,169.45
2017-12-13,170.1
2017-12-14,169.65
2017-12-15,169.2
2017-12-18,173.1
2017-12-19,172.75
2017-12-20,169.7
2017-12-21,170.25
2017-12-22,169.0
2017-12-27,167.65
2017-12-28,167.5
2017-12-29,166.45
2018-01-02,165.7
2018-01-03,171.44
2018-01-04,174.44
2018-01-05,179.2
2018-01-08,179.84
2018-01-09,180.24
2018-01-10,178.2
2018-01-11,177.8
2018-01-12,179.82
2018-01-15,179.9
2018-01-16,184.0
2018-01-17,180.7
2018-01-18,179.96
2018-01-19,183.72
2018-01-22,188.5
2018-01-23,187.26
2018-01-24,184.02
2018-01-25,181.38
2018-01-26,181.9
2018-01-29,182.08
2018-01-30,178.6
2018-01-31,177.02
2018-02-01,177.6
2018-02-02,172.06
2018-02-05,168.84
2018-02-06,165.26
2018-02-07,171.38
2018-02-08,164.8
2018-02-09,163.2
2018-02-12,165.86
2018-02-13,163.72
2018-02-14,166.08
2018-02-15,165.08
2018-02-16,167.28
2018-02-19,165.86
2018-02-20,164.86
2018-02-21,163.56
2018-02-22,163.92
2018-02-23,162.6
2018-02-26,165.54
2018-02-27,164.06
2018-02-28,161.12
2018-03-01,157.16
2018-03-02,153.76
2018-03-05,153.54
2018-03-06,157.0
2018-03-07,156.0
2018-03-08,156.72
2018-03-09,156.88
2018-03-12,158.58
2018-03-13,154.52
2018-03-14,156.7
2018-03-15,161.0
2018-03-16,162.12
2018-03-19,159.54
2018-03-20,161.3
2018-03-21,160.5
2018-03-22,157.98
2018-03-23,153.68
2018-03-26,154.74
2018-03-27,156.46
2018-03-28,155.0
2018-03-29,161.38
2018-04-03,162.38
2018-04-04,161.5
2018-04-05,167.12
2018-04-06,165.0
2018-04-09,164.26
2018-04-10,171.58
2018-04-11,173.16
2018-04-12,176.6
2018-04-13,177.28
2018-04-16,172.14
2018-04-17,174.74
2018-04-18,174.36
2018-04-19,173.28
2018-04-20,171.1
2018-04-23,169.44
2018-04-24,169.64
